id_venta,fecha,producto,categoria,sucursal,cantidad,precio_unitario
1,2025-02-21,Tomate en lata,Enlatados,Oeste,4,412.36
2,2025-01-15,Manzana,Limpieza,Norte,14,592.51
3,2025-03-13,Pan,Frutas y Verduras,Este,10,992.6
4,2025-03-02,Manzana,Limpieza,Norte,3,697.78
5,2025-01-21,Manzana,Frutas y Verduras,Este,3,279.32
6,2025-03-24,Manzana,Enlatados,Oeste,15,140.47
7,2025-03-28,Pan,Bebidas,Norte,6,213.72
8,2025-03-16,Detergente,Limpieza,Este,17,606.3
9,2025-03-16,Jugo,Frutas y Verduras,Sur,12,788.64
10,2025-03-29,Tomate en lata,Bebidas,Este,11,946.38
11,2025-01-24,Detergente,Panificados,Norte,4,114.24
12,2025-01-03,Tomate en lata,Frutas y Verduras,Sur,6,570.48
13,2025-01-22,Yogur,Enlatados,Este,1,523.78
14,2025-02-22,Jabón,Panificados,Este,16,690.45
15,2025-01-02,Jabón,Panificados,Este,15,603.62
16,2025-03-29,Fideos,Lácteos,Este,17,718.34
17,2025-01-30,Jabón,Limpieza,Este,8,692.27
18,2025-02-07,Pan,Frutas y Verduras,Sur,12,205.31
19,2025-01-02,Arroz,Panificados,Oeste,10,819.75
20,2025-03-05,Leche,Lácteos,Sur,15,210.91
21,2025-03-01,Fideos,Enlatados,Sur,9,728.68
22,2025-01-21,Leche,Bebidas,Sur,2,474.53
23,2025-02-02,Tomate en lata,Frutas y Verduras,Oeste,5,562.47
24,2025-03-17,Leche,Panificados,Norte,6,912.97
25,2025-02-27,Leche,Limpieza,Oeste,7,900.9
26,2025-01-22,Fideos,Lácteos,Sur,1,836.07
27,2025-03-30,Yogur,Panificados,Este,7,559.13
28,2025-02-18,Manzana,Limpieza,Este,12,762.62
29,2025-02-28,Jabón,Panificados,Sur,16,561.61
30,2025-02-11,Jabón,Frutas y Verduras,Este,16,882.65
31,2025-03-01,Pan,Frutas y Verduras,Sur,11,462.5
32,2025-03-21,Fideos,Frutas y Verduras,Este,4,973.21
33,2025-01-15,Pan,Enlatados,Oeste,13,939.09
34,2025-03-03,Arroz,Enlatados,Norte,7,767.44
35,2025-03-03,Arroz,Lácteos,Norte,4,351.47
36,2025-02-16,Pan,Frutas y Verduras,Oeste,15,218.49
37,2025-03-03,Fideos,Limpieza,Oeste,19,869.23
38,2025-02-20,Pan,Panificados,Sur,9,248.77
39,2025-02-24,Jabón,Bebidas,Sur,11,868.83
40,2025-03-05,Detergente,Limpieza,Sur,8,541.69
41,2025-01-03,Jugo,Enlatados,Este,1,465.9
42,2025-02-20,Leche,Enlatados,Sur,8,912.87
43,2025-01-07,Jugo,Limpieza,Oeste,13,643.47
44,2025-01-21,Fideos,Enlatados,Norte,4,618.95
45,2025-03-14,Jugo,Frutas y Verduras,Este,8,602.89
46,2025-02-08,Arroz,Lácteos,Sur,3,434.05
47,2025-01-18,Tomate en lata,Panificados,Este,9,807.08
48,2025-01-04,Leche,Lácteos,Este,2,327.52
49,2025-03-30,Manzana,Panificados,Sur,2,945.01
50,2025-03-01,Fideos,Panificados,Este,13,904.59
51,2025-01-14,Leche,Lácteos,Norte,15,403.73
52,2025-01-09,Jugo,Limpieza,Oeste,12,756.52
53,2025-03-31,Arroz,Panificados,Oeste,4,615.9
54,2025-02-22,Yogur,Lácteos,Norte,8,403.88
55,2025-01-02,Detergente,Panificados,Este,9,989.67
56,2025-03-25,Manzana,Bebidas,Sur,5,122.71
57,2025-03-01,Detergente,Limpieza,Este,18,327.38
58,2025-03-12,Leche,Frutas y Verduras,Norte,11,568.07
59,2025-02-13,Arroz,Panificados,Este,15,569.76
60,2025-01-08,Arroz,Bebidas,Oeste,9,630.04
61,2025-02-16,Jugo,Frutas y Verduras,Este,17,776.51
62,2025-02-04,Jabón,Frutas y Verduras,Norte,12,661.13
63,2025-03-19,Jugo,Panificados,Oeste,7,640.25
64,2025-03-22,Jabón,Lácteos,Este,10,148.16
65,2025-02-05,Jabón,Panificados,Este,10,438.88
66,2025-02-19,Manzana,Bebidas,Oeste,13,308.85
67,2025-01-04,Jugo,Frutas y Verduras,Sur,19,338.83
68,2025-01-02,Yogur,Panificados,Oeste,11,598.9
69,2025-01-06,Pan,Lácteos,Sur,13,279.55
70,2025-02-23,Pan,Panificados,Norte,8,364.55
71,2025-01-04,Jugo,Limpieza,Norte,8,313.38
72,2025-02-23,Jugo,Lácteos,Oeste,4,953.65
73,2025-03-04,Detergente,Bebidas,Oeste,15,950.2
74,2025-01-18,Manzana,Frutas y Verduras,Norte,11,648.95
75,2025-03-31,Jugo,Panificados,Sur,11,932.07
76,2025-02-13,Detergente,Lácteos,Norte,1,807.23
77,2025-02-03,Jabón,Limpieza,Oeste,17,630.95
78,2025-03-15,Arroz,Lácteos,Norte,15,105.79
79,2025-03-03,Arroz,Enlatados,Oeste,6,795.26
80,2025-01-14,Jabón,Limpieza,Oeste,15,732.24
81,2025-02-17,Fideos,Bebidas,Norte,9,653.73
82,2025-01-15,Detergente,Frutas y Verduras,Sur,14,784.38
83,2025-03-13,Detergente,Bebidas,Este,18,561.63
84,2025-03-19,Jabón,Panificados,Norte,17,733.67
85,2025-03-28,Yogur,Lácteos,Este,18,941.65
86,2025-03-03,Tomate en lata,Enlatados,Norte,5,438.22
87,2025-02-09,Leche,Limpieza,Este,9,737.31
88,2025-03-26,Jabón,Limpieza,Sur,11,528.12
89,2025-03-21,Jugo,Lácteos,Sur,1,706.96
90,2025-03-23,Jugo,Enlatados,Norte,18,786.6
91,2025-02-22,Manzana,Lácteos,Oeste,6,140.91
92,2025-01-24,Jabón,Panificados,Este,2,681.94
93,2025-01-26,Manzana,Bebidas,Oeste,15,304.07
94,2025-03-30,Jabón,Limpieza,Oeste,14,703.03
95,2025-03-01,Detergente,Panificados,Oeste,5,521.5
96,2025-02-10,Leche,Bebidas,Sur,6,796.2
97,2025-01-29,Detergente,Panificados,Norte,6,211.06
98,2025-01-15,Tomate en lata,Enlatados,Norte,18,663.69
99,2025-02-14,Arroz,Limpieza,Sur,14,350.62
100,2025-03-06,Pan,Lácteos,Sur,10,867.68
101,2025-03-30,Jabón,Lácteos,Norte,14,935.55
102,2025-03-12,Tomate en lata,Bebidas,Oeste,13,996.76
103,2025-01-09,Arroz,Frutas y Verduras,Este,3,816.41
104,2025-03-29,Fideos,Enlatados,Este,6,778.36
105,2025-01-01,Leche,Bebidas,Este,8,293.95
106,2025-01-08,Manzana,Frutas y Verduras,Oeste,12,402.41
107,2025-03-29,Manzana,Panificados,Norte,13,519.11
108,2025-03-04,Detergente,Enlatados,Sur,11,796.04
109,2025-01-11,Jugo,Panificados,Norte,12,923.47
110,2025-03-22,Arroz,Limpieza,Oeste,1,270.23
111,2025-01-08,Fideos,Enlatados,Sur,17,930.13
112,2025-02-04,Tomate en lata,Frutas y Verduras,Oeste,16,726.06
113,2025-02-04,Leche,Limpieza,Este,11,649.69
114,2025-02-02,Arroz,Lácteos,Este,13,279.86
115,2025-01-05,Fideos,Frutas y Verduras,Oeste,18,149.97
116,2025-02-10,Pan,Bebidas,Sur,11,611.62
117,2025-01-28,Jabón,Lácteos,Sur,12,686.36
118,2025-01-07,Manzana,Lácteos,Norte,6,289.7
119,2025-03-14,Tomate en lata,Bebidas,Este,9,600.81
120,2025-03-13,Manzana,Enlatados,Norte,16,870.84
121,2025-01-12,Tomate en lata,Lácteos,Norte,4,851.56
122,2025-02-03,Detergente,Frutas y Verduras,Oeste,3,934.62
